,target,account,affiliated,betweenness_centrality,degree_centrality,eigenvector_centrality,pagerank_centrality,closeness_centrality,num_of_tweets_they_appeared,sentiments,list_of_Opinion_Towards,count_hashtags
577,Hillary Clinton,CrimsonHotMess,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 0, 1]",{}
586,Hillary Clinton,WestonMartinez,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 0, 1]",{}
587,Hillary Clinton,crazytas62,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 0, 1]",{}
588,Hillary Clinton,CidEloisa,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 0, 1]",{'#WakeUpAmerica': 1}
589,Hillary Clinton,DiggingLamb,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 0, 1]",{'#WakeUpAmerica': 1}
564,Hillary Clinton,philadper2014,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#tcot': 1, '#WakeUpAmerica': 1}"
565,Hillary Clinton,LouiseKatina,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#tcot': 1, '#WakeUpAmerica': 1}"
627,Hillary Clinton,Debber66,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]",{'#CenterHitler': 1}
623,Hillary Clinton,HlLLARY,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]",{}
624,Hillary Clinton,ToniforAsm,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]",{}
628,Hillary Clinton,andersonDrLJA,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]",{'#CenterHitler': 1}
630,Hillary Clinton,MissLynnetteH,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#raisethenewPOTUS': 1}
633,Hillary Clinton,AP,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#LikeHillary': 1, '#HillaryEmails': 1}"
634,Hillary Clinton,davidaxelrod,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#LikeHillary': 1, '#HillaryEmails': 1}"
635,Hillary Clinton,NormanSie,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#HillaryClinton': 1, '#tcot': 1, '#uniteblue': 1}"
636,Hillary Clinton,n2toom,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#HillaryClinton': 1, '#tcot': 1, '#uniteblue': 1}"
618,Hillary Clinton,C4Constitution,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#WakeUpAmerica': 1}
617,Hillary Clinton,robin45208,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#WakeUpAmerica': 1}
616,Hillary Clinton,oliviawilde,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{}
604,Hillary Clinton,PhilGlutting,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]","{'#WakeUpAmerica': 1, '#Rubio2016': 1, '#Cruz2016': 1}"
605,Hillary Clinton,megadreamin,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]","{'#WakeUpAmerica': 1, '#Rubio2016': 1, '#Cruz2016': 1}"
606,Hillary Clinton,marcorubio,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#NewAmericanCentury': 1}
607,Hillary Clinton,TeamMarco,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#NewAmericanCentury': 1}
611,Hillary Clinton,asphaultangel13,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#WhyImNotVotingForHillary': 1, '#TCOT': 1}"
612,Hillary Clinton,crousselle,False,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[0, 1]","[0, 1, 0]","{'#WhyImNotVotingForHillary': 1, '#TCOT': 1}"
512,Hillary Clinton,Temp15544,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[1, 0]","[0, 0, 1]",{}
513,Hillary Clinton,icedecay,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[1, 0]","[0, 0, 1]",{}
514,Hillary Clinton,BrooklynJuggler,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[1, 0]","[0, 0, 1]",{}
515,Hillary Clinton,classic_mouth,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[1, 0]","[0, 0, 1]",{}
639,Hillary Clinton,docdebags,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
641,Hillary Clinton,BuzzFeedAndrew,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
642,Hillary Clinton,BuzzFeedNews,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
659,Hillary Clinton,TGowdySC,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
656,Hillary Clinton,jhewitt1280,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
657,Hillary Clinton,SpeakerBoehner,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
658,Hillary Clinton,HouseBenghazi,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
640,Hillary Clinton,awelab1956,False,0.0,0.011673151750972765,5.530818193700318e-15,0.0038759689922480615,0.011673151750972765,1,"[0, 1]","[0, 1, 0]",{}
385,Hillary Clinton,seanhannity,False,0.0,0.01556420233463035,0.001451594384786067,0.00377383834668871,0.10459175603429187,2,"[0, 2]","[0, 2, 0]","{'#LiberalConsequences': 1, '#OiP': 1, '#Cruz2016': 1}"
653,Hillary Clinton,BossHoggUSMC,False,0.0,0.01556420233463035,0.001451594384786067,0.00377383834668871,0.10459175603429187,1,"[0, 1]","[0, 1, 0]","{'#OiP': 1, '#Cruz2016': 1}"
654,Hillary Clinton,JohnFromCranber,False,0.0,0.01556420233463035,0.001451594384786067,0.00377383834668871,0.10459175603429187,1,"[0, 1]","[0, 1, 0]","{'#OiP': 1, '#Cruz2016': 1}"
655,Hillary Clinton,SheriffClarke,False,0.0,0.01556420233463035,0.001451594384786067,0.00377383834668871,0.10459175603429187,1,"[0, 1]","[0, 1, 0]","{'#OiP': 1, '#Cruz2016': 1}"
418,Hillary Clinton,anniekarni,False,0.003465466926070039,0.019455252918287938,0.1205462513529274,0.0036294023466678735,0.17153047989623868,2,"[1, 1]","[0, 2, 0]","{'#WakeUpAmerica': 1, '#StopHillary2016': 1, '#HumaAbedin': 1}"
691,Hillary Clinton,Salon,False,0.0,0.01556420233463035,0.0013728391498831088,0.0035215425261171554,0.10743036319179873,1,"[0, 1]","[0, 0, 1]",{}
692,Hillary Clinton,BreeNewsome,False,0.0,0.01556420233463035,0.0013728391498831088,0.0035215425261171554,0.10743036319179873,1,"[0, 1]","[0, 0, 1]",{}
693,Hillary Clinton,chrislhayes,False,0.0,0.01556420233463035,0.0013728391498831088,0.0035215425261171554,0.10743036319179873,1,"[0, 1]","[0, 0, 1]",{}
690,Hillary Clinton,RAM0018,False,0.0,0.01556420233463035,0.0013728391498831086,0.0035215425261171554,0.10743036319179873,1,"[0, 1]","[0, 0, 1]",{}
26,Hillary Clinton,MaryMorientes,False,0.003465466926070039,0.01556420233463035,0.07201010817662608,0.00352112421819514,0.17153047989623868,2,"[2, 0]","[2, 0, 0]","{'#HillaryClinton': 1, '#UnitedStates': 1, '#world': 1}"
428,Hillary Clinton,AmbCathyRussell,False,0.0,0.019455252918287938,0.09313242667436238,0.0034170084210490823,0.1721041604310087,1,"[1, 0]","[1, 0, 0]",{'#world': 1}
429,Hillary Clinton,AdamSmith_USA,False,0.0,0.019455252918287938,0.09313242667436238,0.003417008421049082,0.1721041604310087,1,"[1, 0]","[1, 0, 0]",{'#world': 1}
621,Hillary Clinton,TheLastWord,False,0.0,0.011673151750972765,0.0001437361457744195,0.003370731556511109,0.08872266201529586,1,"[0, 1]","[0, 1, 0]",{'#Hillarymen': 1}
622,Hillary Clinton,kimfrederi,False,0.0,0.011673151750972765,0.0001437361457744195,0.0033707315565111085,0.08872266201529586,1,"[0, 1]","[0, 1, 0]",{'#Hillarymen': 1}
720,Hillary Clinton,adamplevy,False,0.0,0.007782101167315175,4.677111158917465e-16,0.0033509466552130514,0.012734347364697559,1,"[0, 1]","[0, 1, 0]",{}
703,Hillary Clinton,ZekeJMiller,False,0.0,0.007782101167315175,4.677111158917465e-16,0.0033509466552130514,0.012734347364697559,1,"[0, 1]","[0, 1, 0]",{}
714,Hillary Clinton,clantro,False,0.0,0.007782101167315175,3.010365836553709e-16,0.003334046071466649,0.01215953307392996,1,"[0, 1]","[0, 1, 0]",{'#freeallfour': 1}
572,Hillary Clinton,Ash_Bell__,False,0.0,0.007782101167315175,2.793888567539001e-16,0.0033191251116340857,0.0108084738434933,1,"[0, 1]","[0, 0, 1]",{'#UniteBlue': 1}
571,Hillary Clinton,GREG61032,False,0.0,0.007782101167315175,2.793888567539001e-16,0.0033191251116340857,0.0108084738434933,1,"[0, 1]","[0, 0, 1]",{'#UniteBlue': 1}
534,Hillary Clinton,TRPhrophet,False,0.0,0.007782101167315175,1.6481883296312527e-16,0.0032979736145709727,0.010376134889753566,1,"[1, 0]","[0, 0, 1]","{'#WakeUpAmerica': 1, '#dumpboehner': 1, '#ditchmitch': 1}"
535,Hillary Clinton,RamblingMother,False,0.0,0.007782101167315175,1.6481883296312527e-16,0.0032979736145709727,0.010376134889753566,1,"[1, 0]","[0, 0, 1]","{'#WakeUpAmerica': 1, '#dumpboehner': 1, '#ditchmitch': 1}"
554,Hillary Clinton,BuffaloBill71,False,0.0,0.007782101167315175,1.6481883296312527e-16,0.0032979736145709727,0.010376134889753566,1,"[1, 0]","[0, 0, 1]",{'#WakeUpAmerica': 1}
555,Hillary Clinton,AramisFraino,False,0.0,0.007782101167315175,1.6481883296312527e-16,0.0032979736145709727,0.010376134889753566,1,"[1, 0]","[0, 0, 1]",{'#WakeUpAmerica': 1}
661,Hillary Clinton,JonathanDKF,False,0.0,0.01556420233463035,0.07439222546690122,0.0031141140869471806,0.16927349989760393,1,"[1, 0]","[0, 1, 0]",{}
662,Hillary Clinton,McCollumMike,False,0.0,0.01556420233463035,0.07439222546690122,0.0031141140869471806,0.16927349989760393,1,"[1, 0]","[0, 1, 0]",{}
660,Hillary Clinton,AutumnNAlston,False,0.0,0.01556420233463035,0.07439222546690122,0.0031141140869471806,0.16927349989760393,1,"[1, 0]","[0, 1, 0]",{}
536,Hillary Clinton,PolitiBunny,False,0.0,0.01556420233463035,0.07563494078714128,0.00309496064379268,0.17867758322524865,1,"[1, 0]","[0, 1, 0]",{}
537,Hillary Clinton,Seja75,False,0.0,0.01556420233463035,0.07563494078714128,0.00309496064379268,0.17867758322524865,1,"[1, 0]","[0, 1, 0]",{}
538,Hillary Clinton,hubbit,False,0.0,0.01556420233463035,0.07563494078714128,0.00309496064379268,0.17867758322524865,1,"[1, 0]","[0, 1, 0]",{}
582,Hillary Clinton,LibtardLimbaugh,False,0.0,0.007782101167315175,0.0005386631289082653,0.0030681328331685852,0.0982044732230374,1,"[1, 0]","[0, 0, 1]",{}
583,Hillary Clinton,Mex38Tex,False,0.0,0.007782101167315175,0.0005386631289082653,0.0030681328331685852,0.0982044732230374,1,"[1, 0]","[0, 0, 1]",{}
677,Hillary Clinton,Network_Citizen,False,0.0,0.019455252918287938,0.13445185862555614,0.003033584301286103,0.16983215831310758,1,"[0, 1]","[0, 1, 0]",{'#lol': 1}
678,Hillary Clinton,YoungBLKRepub,False,0.0,0.019455252918287938,0.13445185862555614,0.003033584301286103,0.16983215831310758,1,"[0, 1]","[0, 1, 0]",{'#lol': 1}
680,Hillary Clinton,kin2souls,False,0.0,0.019455252918287938,0.13432907076085168,0.0030299401779121577,0.16983215831310758,1,"[0, 1]","[0, 1, 0]",{'#lol': 1}
681,Hillary Clinton,ChristiChat,False,0.0,0.019455252918287938,0.13432907076085168,0.0030299401779121577,0.16983215831310758,1,"[0, 1]","[0, 1, 0]",{'#lol': 1}
413,Hillary Clinton,JoeBiden,False,0.0,0.011673151750972765,0.001199142682096691,0.0030206413940713174,0.1087931162132592,2,"[0, 2]","[0, 2, 0]","{'#OneTerm': 1, '#SNL': 1}"
665,Hillary Clinton,msnbc,False,0.0,0.011673151750972765,0.001199142682096691,0.0030206413940713174,0.1087931162132592,1,"[0, 1]","[0, 1, 0]",{'#OneTerm': 1}
479,Hillary Clinton,TruthRevolt,False,0.0,0.0038910505836575885,2.0643113524230347e-21,0.002964348714149187,0.005188067444876783,1,"[0, 1]","[0, 0, 1]",{}
426,Hillary Clinton,newsbusters,False,0.0,0.0038910505836575885,2.0643113524230347e-21,0.002964348714149187,0.005188067444876783,1,"[0, 1]","[0, 1, 0]","{'#Hillary': 1, '#Liberal': 1}"
496,Hillary Clinton,JohnKerry,False,0.0,0.01556420233463035,0.07893785065512376,0.002925284939473794,0.16927349989760393,1,"[0, 1]","[0, 1, 0]",{'#PayToPlayDiplomacy': 1}
497,Hillary Clinton,BALWANIKAPIL,False,0.0,0.01556420233463035,0.07893785065512376,0.002925284939473794,0.16927349989760393,1,"[0, 1]","[0, 1, 0]",{'#PayToPlayDiplomacy': 1}
498,Hillary Clinton,tomperriello,False,0.0,0.01556420233463035,0.07893785065512376,0.002925284939473794,0.16927349989760393,1,"[0, 1]","[0, 1, 0]",{'#PayToPlayDiplomacy': 1}
450,Hillary Clinton,KoriWasinger,False,0.0,0.007782101167315175,0.00012315589990486418,0.002847906085591807,0.08562253572191614,1,"[0, 1]","[0, 1, 0]",{}
451,Hillary Clinton,JButtawipo,False,0.0,0.007782101167315175,0.00012315589990486418,0.002847906085591807,0.08562253572191614,1,"[0, 1]","[0, 1, 0]",{}
417,Hillary Clinton,Babbsgirl2,False,0.031918774319066145,0.01556420233463035,0.10906119026520868,0.002823656979230588,0.18055839989077752,2,"[0, 2]","[0, 2, 0]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1, '#Obama': 1}"
694,Hillary Clinton,popcornreel,False,0.0,0.011673151750972765,0.009974263051766586,0.002669054102465987,0.13833103217438605,1,"[0, 1]","[0, 0, 1]",{}
502,Hillary Clinton,TheFive,False,0.0,0.011673151750972765,0.022652060600407448,0.002558390145925541,0.1264352431667607,1,"[0, 1]","[0, 1, 0]",{'#HillarySoWhite': 1}
393,Hillary Clinton,larryelder,False,0.0,0.011673151750972765,0.022652060600407448,0.002558390145925541,0.1264352431667607,2,"[0, 2]","[0, 1, 1]",{'#HillarySoWhite': 1}
509,Hillary Clinton,bcwilliams92,False,0.0,0.011673151750972765,0.06762409162903682,0.0025338088522824076,0.1703945164532172,1,"[0, 1]","[0, 1, 0]","{'#Stephens': 1, '#NotAChanceInHell': 1}"
510,Hillary Clinton,Madam_President,False,0.0,0.011673151750972765,0.06762409162903682,0.0025338088522824076,0.1703945164532172,1,"[0, 1]","[0, 1, 0]","{'#Stephens': 1, '#NotAChanceInHell': 1}"
679,Hillary Clinton,bobwilsonn,False,0.0,0.01556420233463035,0.12166841396964205,0.002514879652296033,0.16927349989760393,1,"[0, 1]","[0, 1, 0]","{'#lol': 1, '#StopHillary2016': 1}"
592,Hillary Clinton,WhoopiGoldberg,False,0.0,0.011673151750972765,0.07246809389948924,0.0024812428821348715,0.16983215831310758,1,"[0, 1]","[1, 0, 0]","{'#VoteForHillary': 1, '#EqualityForAll': 1}"
593,Hillary Clinton,Univision,False,0.0,0.011673151750972765,0.07246809389948924,0.0024812428821348715,0.16983215831310758,1,"[0, 1]","[1, 0, 0]","{'#VoteForHillary': 1, '#EqualityForAll': 1}"
484,Hillary Clinton,Xxoax,False,0.0,0.011673151750972765,0.07142552154160299,0.002446139269660732,0.17096061119226444,1,"[1, 0]","[1, 0, 0]",{'#world': 1}
608,Hillary Clinton,LeahR77,False,0.0,0.007782101167315175,0.0011526998442150539,0.0024238033492431296,0.1048047738673556,1,"[0, 1]","[0, 1, 0]","{'#Obama': 1, '#USA': 1, '#Greece': 1, '#WakeUpAmerica': 1, '#NJ': 1}"
400,Hillary Clinton,johnpodesta,False,0.01021400778210117,0.007782101167315175,0.053845479576391984,0.002311422822096185,0.17096061119226444,2,"[1, 1]","[0, 1, 1]",{}
464,Hillary Clinton,WhiteHouse,False,0.0,0.007782101167315175,0.02029669874578228,0.0023044201269372144,0.12705961473795455,1,"[1, 0]","[1, 0, 0]",{'#world': 1}
408,Hillary Clinton,GovChristie,False,0.0,0.007782101167315175,0.06420530512355177,0.002276247071637697,0.16871850481597245,2,"[0, 2]","[0, 2, 0]",{}
666,Hillary Clinton,RobBently,False,0.0,0.007782101167315175,0.008854558636508747,0.0021427431148585366,0.13400818741893647,1,"[0, 1]","[0, 1, 0]",{}
667,Hillary Clinton,JonahNRO,False,0.0,0.007782101167315175,0.008854558636508747,0.0021427431148585366,0.13400818741893647,1,"[0, 1]","[0, 1, 0]",{}
521,Hillary Clinton,texasman2008,False,0.0,0.007782101167315175,1.7138495478988324e-08,0.002097452094948994,0.017787659811006114,1,"[0, 1]","[0, 1, 0]","{'#TCOT': 1, '#CCOT': 1}"
522,Hillary Clinton,AmyMek,False,0.0,0.007782101167315175,1.7138495478988324e-08,0.002097452094948994,0.017787659811006114,1,"[0, 1]","[0, 1, 0]","{'#TCOT': 1, '#CCOT': 1}"
407,Hillary Clinton,TIMENOUT,False,0.0,0.011673151750972765,0.10802003875655176,0.002037247057313447,0.16871850481597245,2,"[0, 2]","[0, 2, 0]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1}"
419,Hillary Clinton,oreillyfactor,False,0.0,0.011673151750972765,0.10802003875655176,0.002037247057313447,0.16871850481597245,2,"[0, 2]","[0, 1, 1]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1}"
682,Hillary Clinton,RedStateJake,False,0.0,0.011673151750972765,0.10802003875655176,0.002037247057313447,0.16871850481597245,1,"[0, 1]","[0, 1, 0]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1}"
683,Hillary Clinton,ResistTyranny,False,0.0,0.011673151750972765,0.10802003875655176,0.002037247057313447,0.16871850481597245,1,"[0, 1]","[0, 1, 0]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1}"
684,Hillary Clinton,weknowwhatsbest,False,0.0,0.011673151750972765,0.10802003875655176,0.002037247057313447,0.16871850481597245,1,"[0, 1]","[0, 1, 0]","{'#lol': 1, '#WakeUpAmerica': 1, '#StopHillary2016': 1}"
423,Hillary Clinton,redsteeze,False,0.0,0.0038910505836575885,1.9373228747506366e-16,0.00201348437916528,0.00933852140077821,2,"[0, 2]","[0, 2, 0]",{'#Benghazi': 1}
638,Hillary Clinton,WashTimes,False,0.0,0.0038910505836575885,1.9373228747506366e-16,0.00201348437916528,0.00933852140077821,1,"[0, 1]","[0, 1, 0]",{'#SpillHill': 1}
403,Hillary Clinton,gerfingerpoken,False,0.0,0.0038910505836575885,1.2793372879004806e-16,0.0020069429727653547,0.008843296781039971,2,"[1, 1]","[0, 1, 1]",{}
432,Hillary Clinton,NACLA,False,0.0,0.007782101167315175,0.012454782159773171,0.002000611189137855,0.12674666002185125,1,"[0, 1]","[0, 0, 1]","{'#StopDilma': 1, '#StopLula': 1, '#StopForodeSaoPaulo': 1}"
433,Hillary Clinton,BrasilWire,False,0.0,0.007782101167315175,0.012454782159773171,0.002000611189137855,0.12674666002185125,1,"[0, 1]","[0, 0, 1]","{'#StopDilma': 1, '#StopLula': 1, '#StopForodeSaoPaulo': 1}"
699,Hillary Clinton,dartmouth,False,0.0,0.007782101167315175,0.058909908024596974,0.0019633398828671662,0.16816713715317516,1,"[1, 0]","[1, 0, 0]","{'#Hanover': 1, '#HillaryinNH': 1}"
542,Hillary Clinton,IamTheWindowMan,False,0.0,0.0038910505836575885,0.005166701468227643,0.0017923132092093474,0.1239979372743894,1,"[0, 1]","[0, 0, 1]",{'#UniteBlue': 1}
446,Hillary Clinton,JSavoly,False,0.0,0.0038910505836575885,0.005166701468227643,0.0017923132092093474,0.1239979372743894,1,"[0, 1]","[0, 0, 1]",{}
673,Hillary Clinton,GovernorPerry,False,0.0,0.0038910505836575885,0.005166701468227643,0.0017923132092093474,0.1239979372743894,1,"[1, 0]","[0, 1, 0]",{}
590,Hillary Clinton,MartinOMalley,False,0.0,0.007782101167315175,0.06137759327024742,0.0017796280109115,0.1774453240305917,1,"[1, 0]","[0, 0, 1]",{}
670,Hillary Clinton,MrDane1982,False,0.0,0.0038910505836575885,1.3658175768144514e-05,0.0015741825964180366,0.07425561900270072,1,"[1, 0]","[0, 1, 0]",{}
511,Hillary Clinton,spanglishpop,False,0.0,0.0038910505836575885,0.006298341665225826,0.0013737458436553784,0.12429744920017295,1,"[0, 1]","[0, 0, 1]","{'#latinos2016': 1, '#Rock': 1}"
427,Hillary Clinton,dnewhauser,False,0.0,0.0038910505836575885,0.006298341665225826,0.0013737458436553784,0.12429744920017295,1,"[0, 1]","[0, 0, 1]",{}
482,Hillary Clinton,NatureGuy101,False,0.0,0.0038910505836575885,0.00678702979799031,0.001329603489677295,0.12429744920017295,1,"[1, 0]","[1, 0, 0]","{'#HillaryClinton': 1, '#UnitedStates': 1}"
520,Hillary Clinton,LeighStorz,False,0.0,0.0038910505836575885,0.00789286277581096,0.001268369403826079,0.12490083487590195,1,"[0, 1]","[0, 1, 0]",{}
669,Hillary Clinton,AnnCoulter,False,0.0,0.0038910505836575885,0.012280312933131513,0.0012306982384207026,0.12551010724115025,1,"[0, 1]","[0, 1, 0]",{'#stupidisasstupiddoes': 1}
602,Hillary Clinton,MalachiNorris,False,0.0,0.0038910505836575885,0.012280312933131513,0.0012306982384207026,0.12551010724115025,1,"[1, 0]","[0, 0, 1]",{}
723,Hillary Clinton,TarekFatah,False,0.0,0.0038910505836575885,0.011361611933340144,0.0011983624236366985,0.12429744920017295,1,"[1, 0]","[0, 1, 0]",{'#HumaAbedin': 1}
362,Hillary Clinton,akawhit1,False,0.0,0.0038910505836575885,0.010847719083308529,0.0011811287027753158,0.12369986530978752,1,"[0, 1]","[0, 1, 0]",{'#WakeUpAmerica': 1}
463,Hillary Clinton,Jeff_Nichols_82,False,0.0,0.0038910505836575885,0.009015793042412828,0.0011664669358327205,0.1252047298512691,1,"[1, 0]","[1, 0, 0]","{'#freedom_justice_equality_education': 1, '#happy_life': 1}"
474,Hillary Clinton,MauraReynolds,False,0.0,0.0038910505836575885,0.011455369107818754,0.0011549672790923792,0.1245984115469046,1,"[0, 1]","[0, 1, 0]",{}
674,Hillary Clinton,AnitaFinlay,False,0.0,0.0038910505836575885,0.011455369107818754,0.0011549672790923792,0.1245984115469046,1,"[1, 0]","[1, 0, 0]",{}
495,Hillary Clinton,Upworthy,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[1, 0, 0]",{'#EqualityForAll': 1}
528,Hillary Clinton,Molls30,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[1, 0]","[0, 1, 0]",{'#GoTeam': 1}
466,Hillary Clinton,SenWarren,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[1, 0]","[1, 0, 0]","{'#UnstoppableTicket': 1, '#ElizabethWarren': 1}"
387,Hillary Clinton,RandPaul,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,2,"[0, 2]","[1, 1, 0]",{}
431,Hillary Clinton,HuffPostPol,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[1, 0, 0]",{}
430,Hillary Clinton,GovernorOMalley,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[1, 0]","[0, 1, 0]",{}
643,Hillary Clinton,brithume,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[0, 1, 0]",{'#LIES': 1}
652,Hillary Clinton,RNRNewYork,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[0, 1, 0]","{'#Emails': 1, '#TotalIncompetence': 1, '#RedNationRising': 1}"
719,Hillary Clinton,NumbersMuncher,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[0, 1, 0]",{'#NoHillary2016': 1}
578,Hillary Clinton,lbush34,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[1, 0]","[1, 0, 0]",{}
573,Hillary Clinton,JamesCarville,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[1, 0]","[1, 0, 0]",{'#stillvotingforyou': 1}
626,Hillary Clinton,liars_never_win,False,0.0,0.0038910505836575885,0.05335758604024325,0.0011289545332684,0.16761936146212247,1,"[0, 1]","[0, 1, 0]",{}
505,Hillary Clinton,marymorientes,False,0.0,0.0,0.0,0.0,0.0,1,"[1, 0]","[0, 0, 1]",{}
489,Hillary Clinton,Norsu2,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
492,Hillary Clinton,Slate,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{'#BaltimoreUprising': 1}
493,Hillary Clinton,jmarkwalk,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 1, 0]",{}
494,Hillary Clinton,Anomaly100,False,0.0,0.0,0.0,0.0,0.0,1,"[0, 1]","[0, 0, 1]",{}
